City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
194,Komsomolskiy,UZ,2021-08-08 03:22:47,40.4272,71.7189,88.52,25,67,0.0
195,Torbay,CA,2021-08-08 03:22:48,47.6666,-52.7314,67.68,93,75,17.27
196,Yazoo City,US,2021-08-08 03:22:48,32.8551,-90.4056,79.5,71,3,4.25
197,Magdagachi,RU,2021-08-08 03:22:49,53.45,125.8,53.35,96,100,9.04
198,Dikson,RU,2021-08-08 03:22:49,73.5069,80.5464,46.67,75,5,7.99
199,Gadwal,IN,2021-08-08 03:22:50,16.2333,77.8,82.67,64,55,12.88
200,Singaraja,ID,2021-08-08 03:22:50,-8.112,115.0882,85.15,66,69,3.42
201,Togur,RU,2021-08-08 03:22:50,58.3631,82.8265,69.55,73,44,2.04
202,Putai,FR,2021-08-08 03:22:51,46.6579,1.9863,54.68,96,21,8.66
203,Irituia,BR,2021-08-08 03:22:51,-1.7711,-47.4381,71.67,94,67,2.77
204,Srednekolymsk,RU,2021-08-08 03:22:52,67.45,153.6833,66.25,45,0,4.92
205,Cidreira,BR,2021-08-08 03:22:52,-30.1811,-50.2056,60.06,91,0,9.75
206,Caravelas,BR,2021-08-08 03:22:52,-17.7125,-39.2481,67.6,81,91,6.96
207,Balugaon,IN,2021-08-08 03:22:53,20.1667,85.1,86.58,69,100,3.24
208,Vila Velha,BR,2021-08-08 03:22:53,-20.3297,-40.2925,64.35,94,75,4.61
209,Alice Springs,AU,2021-08-08 03:22:54,-23.7,133.8833,63.95,24,0,10.36
210,Yongzhou,CN,2021-08-08 03:22:54,26.4559,111.5988,91.87,61,100,3.09
211,Kannauj,IN,2021-08-08 03:22:55,27.0546,79.922,86.76,69,68,9.04
212,Duluth,US,2021-08-08 03:22:55,46.7833,-92.1066,62.29,93,90,1.01
213,Naze,JP,2021-08-08 03:22:55,28.3667,129.4833,77.92,91,100,33.78
214,Saint-Augustin,CA,2021-08-08 03:22:56,51.226,-58.6502,59.97,91,100,14.03
215,North Myrtle Beach,US,2021-08-08 03:21:31,33.816,-78.68,81.01,90,1,0.0
216,Bukama,CD,2021-08-08 03:22:57,-9.2,25.85,67.48,33,76,3.33
217,Shar,KZ,2021-08-08 03:22:57,49.5886,81.0453,77.4,31,32,5.12
218,Daru,PG,2021-08-08 03:22:57,-9.0763,143.2092,78.51,81,98,15.03
219,Dudinka,RU,2021-08-08 03:22:58,69.4058,86.1778,67.95,38,10,15.88
220,Andreapol,RU,2021-08-08 03:22:58,56.6513,32.2664,53.33,99,23,4.76
221,Bengkulu,ID,2021-08-08 03:22:59,-3.8004,102.2655,84.11,69,9,2.21
222,Apple Valley,US,2021-08-08 03:19:02,34.5008,-117.1859,88.21,21,0,1.01
223,Fare,PF,2021-08-08 03:22:59,-16.7,-151.0167,78.67,77,97,7.83
224,Kendari,ID,2021-08-08 03:23:00,-3.945,122.4989,83.52,68,83,6.13
225,Brae,GB,2021-08-08 03:23:00,60.3964,-1.353,57.11,90,95,14.7
226,Bethel,US,2021-08-08 03:23:01,41.3712,-73.414,74.68,84,1,0.0
227,Aripuana,BR,2021-08-08 03:20:52,-9.1667,-60.6333,73.04,44,2,2.55
228,Chulman,RU,2021-08-08 03:23:01,56.8479,124.9104,60.94,72,90,10.96
229,San Vicente,AR,2021-08-08 03:23:02,-26.6167,-54.1333,59.85,65,0,3.04
230,Karratha,AU,2021-08-08 03:23:02,-20.7377,116.8463,78.46,25,15,16.58
231,Biak,ID,2021-08-08 03:23:02,-0.9131,122.8766,81.97,71,66,6.82
232,Dingle,PH,2021-08-08 03:23:03,10.9995,122.6711,86.49,66,100,10.67
233,Sur,OM,2021-08-08 03:23:03,22.5667,59.5289,89.49,55,34,4.45
234,Khatanga,RU,2021-08-08 03:23:04,71.9667,102.5,62.87,49,56,11.95
235,Ankang,CN,2021-08-08 03:23:04,32.68,109.0172,71.65,97,100,3.31
236,Olafsvik,IS,2021-08-08 03:23:04,64.8945,-23.7142,54.1,80,12,3.62
237,Kavieng,PG,2021-08-08 03:23:05,-2.5744,150.7967,83.86,72,80,11.77
238,Isangel,VU,2021-08-08 03:23:05,-19.55,169.2667,78.91,65,90,2.3
239,Nizhniy Tsasuchey,RU,2021-08-08 03:23:06,50.5167,115.1333,73.24,53,87,9.69
240,Hay River,CA,2021-08-08 03:23:06,60.8156,-115.7999,55.38,88,75,8.05
241,Ahipara,NZ,2021-08-08 03:23:07,-35.1667,173.1667,58.87,78,68,21.0
242,Jauja,PE,2021-08-08 03:23:08,-11.7758,-75.4966,44.92,80,11,4.54
243,Durango,MX,2021-08-08 03:18:40,24.8333,-104.8333,69.26,63,100,4.7
244,Tailai,CN,2021-08-08 03:23:09,46.3833,123.4,82.35,57,22,4.74
245,Dessalines,HT,2021-08-08 03:23:10,19.2833,-72.5,75.4,82,2,5.12
246,Saint-Pierre,RE,2021-08-08 03:23:10,-21.3393,55.4781,71.24,63,0,6.91
247,Takoradi,GH,2021-08-08 03:23:10,4.8845,-1.7554,75.07,91,59,10.27
248,Kourou,GF,2021-08-08 03:23:11,5.1552,-52.6478,81.1,91,42,6.2
249,Ilulissat,GL,2021-08-08 03:23:12,69.2167,-51.1,42.82,75,96,0.0
250,Anadyr,RU,2021-08-08 03:23:12,64.75,177.4833,52.3,71,40,6.71
251,Sortavala,RU,2021-08-08 03:23:13,61.7053,30.6918,60.84,98,100,10.74
252,Wattegama,LK,2021-08-08 03:23:13,6.7989,81.4808,82.0,69,96,6.2
253,Pacific Grove,US,2021-08-08 03:23:13,36.6177,-121.9166,69.15,90,90,1.99
254,Kavaratti,IN,2021-08-08 03:23:14,10.5669,72.642,81.19,79,100,18.84
255,Guerrero Negro,MX,2021-08-08 03:19:58,27.9769,-114.0611,71.44,83,12,15.37
256,Flinders,AU,2021-08-08 03:23:15,-34.5833,150.8552,62.19,61,72,4.0
257,Bastia,FR,2021-08-08 03:23:15,42.6667,9.3333,73.29,82,0,3.44
258,Daura,NG,2021-08-08 03:23:15,11.5538,11.4085,70.21,92,100,10.65
259,Leua,SK,2021-08-08 03:23:16,48.2156,18.6071,68.5,83,59,5.14
260,Businga,CD,2021-08-08 03:23:16,3.3333,20.8833,68.49,99,97,1.72
261,Road Town,VG,2021-08-08 03:18:21,18.4167,-64.6167,81.19,78,3,18.57
262,Tura,IN,2021-08-08 03:23:17,25.5198,90.2201,75.06,98,100,4.76
263,Silos,CO,2021-08-08 03:23:17,7.2052,-72.7564,48.36,95,96,3.71
264,Mandalgovi,MN,2021-08-08 03:23:18,45.7625,106.2708,62.74,54,99,14.63
265,Sao Jose Da Coroa Grande,BR,2021-08-08 03:23:18,-8.8978,-35.1478,73.71,74,91,15.19
266,Yumen,CN,2021-08-08 03:23:19,40.2833,97.2,79.57,17,8,6.2
267,Senanga,ZM,2021-08-08 03:23:19,-16.1167,23.2667,54.23,36,0,5.44
268,Cayenne,GF,2021-08-08 03:23:19,4.9333,-52.3333,81.09,83,20,1.01
269,Bathsheba,BB,2021-08-08 03:23:20,13.2167,-59.5167,79.41,89,75,13.8
270,Plettenberg Bay,ZA,2021-08-08 03:23:20,-34.0527,23.3716,58.33,45,86,5.75
271,Killybegs,IE,2021-08-08 03:23:21,54.6333,-8.45,56.44,92,99,20.24
272,Ucluelet,CA,2021-08-08 03:21:23,48.9329,-125.5528,63.05,87,11,14.05
273,Gladstone,AU,2021-08-08 03:19:12,-23.85,151.25,75.13,29,0,10.36
274,Jasper,US,2021-08-08 03:23:22,37.2001,-94.3502,82.02,71,1,1.01
275,Mubi,NG,2021-08-08 03:23:22,10.2676,13.2644,68.92,95,100,2.82
276,Emet,TR,2021-08-08 03:23:22,39.343,29.2585,55.17,93,0,3.0
277,Abilene,US,2021-08-08 03:23:23,32.4487,-99.7331,88.29,43,1,1.99
278,Barmstedt,DE,2021-08-08 03:23:24,53.7833,9.7667,59.43,93,75,4.0
279,Novoorsk,RU,2021-08-08 03:23:24,51.381,58.9813,65.05,43,43,8.48
280,Nome,US,2021-08-08 03:23:25,64.5011,-165.4064,51.17,76,90,4.61
281,Verkhoyansk,RU,2021-08-08 03:23:25,67.5447,133.385,80.35,26,7,6.69
282,Gat,IL,2021-08-08 03:23:25,31.61,34.7642,79.92,100,21,6.96
283,Mpraeso,GH,2021-08-08 03:23:26,6.5932,-0.7346,67.21,97,82,3.42
284,Sredneuralsk,RU,2021-08-08 03:23:26,56.9892,60.4666,56.55,74,72,8.72
285,Talnakh,RU,2021-08-08 03:23:27,69.4865,88.3972,71.98,27,8,3.24
286,Buraydah,SA,2021-08-08 03:23:27,26.326,43.975,81.05,15,7,7.96
287,Nadym,RU,2021-08-08 03:23:27,65.5333,72.5167,70.14,55,37,9.26
288,Kulhudhuffushi,MV,2021-08-08 03:23:28,6.6221,73.07,81.86,77,100,18.81
289,Grand Gaube,MU,2021-08-08 03:23:28,-20.0064,57.6608,66.6,89,67,3.0
290,Kirundo,BI,2021-08-08 03:23:29,-2.5833,30.1667,68.77,71,62,2.51
291,Gaspe,CA,2021-08-08 03:20:01,48.8334,-64.4819,68.14,72,20,6.91
292,Constitucion,CL,2021-08-08 03:23:29,-35.3333,-72.4167,47.8,67,100,5.01
293,Oxapampa,PE,2021-08-08 03:23:30,-10.5775,-75.4017,58.57,88,62,2.24
294,Namatanai,PG,2021-08-08 03:23:11,-3.6667,152.4333,82.81,71,50,5.73
295,Pimentel,PE,2021-08-08 03:23:30,-6.8367,-79.9342,64.0,82,89,4.0
